Name,Faction,Type,Weight,Belt Slots,Carry Bonus,Ballistic,Burn,Electric,Chemical,Radiation,Psi,Rupture,Impact,Explosive,Has Helmet?,Has Backpack?,No Sprint?
CS-3b body armour,Clear Sky,Heavy,16.00 kg,1,+16 kg,25%,14%,32%,9%,18%,8%,20%,48%,47%,FALSE,FALSE,FALSE
CS-4b armoured suit,Clear Sky,Heavy,19.00 kg,1,+16 kg,30%,37%,40%,24%,22%,0%,20%,70%,80%,FALSE,FALSE,FALSE
CS-5 exosuit,Clear Sky,Heavy,18.00 kg,2,+18 kg,59%,7%,28%,2%,64%,24%,30%,50%,75%,TRUE,FALSE,FALSE
Defender of Freedom,Freedom,Heavy,16.00 kg,0,+16 kg,17%,9%,31%,14%,18%,16%,20%,30%,47%,FALSE,FALSE,FALSE
Exosuit,Loner,Heavy,18.00 kg,1,+18 kg,59%,7%,18%,13%,55%,24%,30%,55%,75%,TRUE,FALSE,FALSE
IBAz universal protection,Duty,Heavy,18.00 kg,0,+17 kg,17%,6%,28%,48%,13%,12%,20%,35%,47%,FALSE,FALSE,FALSE
Interceptor body armour,Loner,Heavy,14.00 kg,0,+13 kg,17%,8%,25%,8%,19%,8%,20%,20%,47%,FALSE,FALSE,FALSE
Liberated Skat-9 armoured suit,Freedom,Heavy,17.00 kg,0,+15 kg,30%,31%,35%,48%,10%,0%,20%,40%,85%,FALSE,FALSE,FALSE
Looted exosuit,Bandit,Heavy,20.00 kg,1,+20 kg,59%,35%,15%,9%,54%,28%,30%,55%,75%,TRUE,FALSE,FALSE
Looted Skat-9 armoured suit,Bandit,Heavy,14.00 kg,0,+10 kg,30%,40%,37%,20%,6%,0%,20%,62%,83%,FALSE,FALSE,FALSE
Mercenary exosuit,Mercenary,Heavy,16.00 kg,1,+16 kg,59%,5%,48%,20%,57%,24%,30%,53%,72%,TRUE,FALSE,FALSE
Mercenary grassland exosuit,Mercenary,Heavy,17.40 kg,2,+18 kg,67%,51%,15%,18%,42%,24%,33%,65%,77%,TRUE,FALSE,FALSE
Mercenary IBAz suit,Mercenary,Heavy,17.00 kg,0,+16 kg,17%,13%,38%,16%,16%,20%,20%,10%,47%,FALSE,FALSE,FALSE
Mercenary Skat-9 armoured suit,Mercenary,Heavy,18.00 kg,0,+14 kg,30%,31%,53%,36%,9%,0%,20%,45%,80%,FALSE,FALSE,FALSE
Mercenary STS-N body armour,Mercenary,Heavy,14.00 kg,0,+13 kg,17%,11%,12%,8%,17%,0%,16%,34%,36%,FALSE,FALSE,FALSE
Mercenary urban exosuit,Mercenary,Heavy,18.80 kg,1,+19 kg,67%,50%,13%,20%,49%,24%,34%,69%,84%,TRUE,FALSE,FALSE
Mercenary woodland exosuit,Mercenary,Heavy,18.20 kg,3,+19 kg,18%,53%,15%,17%,66%,24%,30%,65%,75%,TRUE,FALSE,FALSE
Military stalker exosuit,Military,Heavy,16.00 kg,1,+16 kg,59%,9%,2%,37%,53%,32%,30%,60%,74%,TRUE,FALSE,FALSE
Military stalker IBAz suit,Military,Heavy,15.00 kg,0,+16 kg,17%,11%,32%,8%,17%,12%,20%,41%,47%,FALSE,FALSE,FALSE
Monolith exosuit,Monolith,Heavy,17.00 kg,2,+17 kg,59%,7%,5%,25%,59%,48%,30%,61%,76%,TRUE,FALSE,FALSE
Monolith IBAz assault suit,Monolith,Heavy,16.00 kg,1,+16 kg,17%,5%,33%,12%,14%,32%,20%,29%,47%,FALSE,FALSE,FALSE
Monolith Skat-9 armoured suit,Monolith,Heavy,18.00 kg,0,+15 kg,30%,27%,23%,24%,17%,0%,20%,40%,90%,FALSE,FALSE,FALSE
PS5-B2 veteran battlesuit,Duty,Heavy,8.50 kg,1,+11 kg,17%,13%,7%,4%,8%,0%,39%,38%,55%,FALSE,FALSE,FALSE
PSZ-10d Duty battlesuit,Duty,Heavy,19.00 kg,1,+19 kg,59%,19%,33%,17%,45%,24%,28%,65%,70%,TRUE,FALSE,FALSE
PSZ-10d Duty battlesuit (version 2),Duty,Heavy,19.00 kg,1,+19 kg,67%,18%,33%,16%,45%,24%,28%,65%,70%,TRUE,FALSE,FALSE
PSZ-10d venator battlesuit,Duty,Heavy,21.00 kg,0,+19 kg,67%,27%,8%,12%,33%,48%,37%,76%,70%,TRUE,FALSE,FALSE
PSZ-10G urban battlesuit,Duty,Heavy,23.00 kg,1,+20 kg,67%,9%,10%,8%,58%,16%,40%,80%,70%,TRUE,FALSE,FALSE
PSZ-10I forest battlesuit,Duty,Heavy,16.00 kg,3,+19 kg,67%,53%,38%,19%,64%,36%,29%,58%,65%,TRUE,FALSE,FALSE
PSZ-7p shell armour,Duty,Heavy,11.30 kg,1,+15 kg,34%,44%,5%,14%,15%,0%,17%,50%,42%,FALSE,FALSE,FALSE
